/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'else')
 -- forward : -10.16
 -- right : 0.56
 -- None : 1.59
 -- left : -10.13

('right', 'red', 'left_forward')
 -- forward : -16.82
 -- right : -0.20
 -- None : 1.73
 -- left : -11.42

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'else')
 -- forward : -9.96
 -- right : 0.75
 -- None : 1.55
 -- left : -11.73

('right', 'green', 'forward')
 -- forward : 0.75
 -- right : 1.44
 -- None : -1.53
 -- left : -0.67

('right', 'red', 'else')
 -- forward : -6.33
 -- right : 1.00
 -- None : 1.92
 -- left : -14.47

('left', 'green', 'forward')
 -- forward : 0.31
 -- right : 0.15
 -- None : -2.74
 -- left : -4.35

('forward', 'green', 'right')
 -- forward : 1.31
 -- right : -0.03
 -- None : -0.56
 -- left : -8.96

('left', 'green', None)
 -- forward : 0.71
 -- right : 0.03
 -- None : -4.81
 -- left : 1.61

('forward', 'green', 'forward')
 -- forward : 1.94
 -- right : 0.35
 -- None : -1.85
 -- left : -5.15

('right', 'green', None)
 -- forward : 0.38
 -- right : 1.94
 -- None : -4.61
 -- left : 0.55

('forward', 'green', None)
 -- forward : 1.82
 -- right : 0.72
 -- None : -4.90
 -- left : 0.63

('right', 'green', 'left')
 -- forward : -0.21
 -- right : 1.83
 -- None : 0.52
 -- left : 0.04

('forward', 'red', 'left_forward')
 -- forward : -15.03
 -- right : -3.35
 -- None : 1.56
 -- left : -25.79

('left', 'green', 'right')
 -- forward : 0.32
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.55
 -- right : 0.23
 -- None : 0.03
 -- left : 0.80

('left', 'green', 'left')
 -- forward : 0.54
 -- right : 0.32
 -- None : 0.84
 -- left : 1.81

('left', 'red', 'left_forward')
 -- forward : -15.60
 -- right : -7.11
 -- None : 1.82
 -- left : -0.04

