/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 0.14
 -- None : -4.67
 -- left : -15.20

('forward', 'red', None, 'right', None)
 -- forward : -9.91
 -- right : 0.72
 -- None : 1.35
 -- left : -9.71

('left', 'green', 'right', 'forward', None)
 -- forward : 1.14
 -- right : 0.39
 -- None : 0.00
 -- left : -17.30

('left', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 0.08
 -- None : 2.33
 -- left : -8.56

('forward', 'green', None, None, 'right')
 -- forward : 1.74
 -- right : 1.00
 -- None : -4.92
 -- left : 0.44

('right', 'green', 'left', None, None)
 -- forward : 0.56
 -- right : 2.00
 -- None : 0.74
 -- left : 0.51

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.56
 -- right : 0.47
 -- None : -3.99
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.07
 -- right : 0.79
 -- None : 0.00
 -- left : -15.38

('left', 'red', 'left', None, 'left')
 -- forward : -9.93
 -- right : 1.03
 -- None : 1.74
 -- left : -10.36

('forward', 'green', 'right', None, 'left')
 -- forward : 1.85
 -- right : -0.00
 -- None : -4.64
 -- left : -18.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.16
 -- right : 0.99
 -- None : -4.56
 -- left : -18.16

('left', 'red', 'forward', None, 'left')
 -- forward : -9.47
 -- right : 1.24
 -- None : 1.96
 -- left : -9.80

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.91
 -- None : 0.00
 -- left : 0.78

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.37
 -- None : 1.15
 -- left : -30.04

('left', 'red', 'left', 'left', 'forward')
 -- forward : -38.01
 -- right : 0.78
 -- None : 0.00
 -- left : -29.98

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.36
 -- right : 1.28
 -- None : 1.99
 -- left : -5.19

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.11
 -- right : 1.24
 -- None : 1.07
 -- left : 0.75

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -5.07

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.08
 -- right : 1.21
 -- None : 0.00
 -- left : -20.25

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.69
