/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'else')
 -- forward : 0.41
 -- right : 9.55
 -- None : 46.91
 -- left : -2.45

('right', 'red', 'left_forward')
 -- forward : -7.82
 -- right : -12.61
 -- None : 3.74
 -- left : -2.91

('left', 'red', 'else')
 -- forward : 17.39
 -- right : 22.95
 -- None : 46.26
 -- left : 17.56

('right', 'green', 'forward')
 -- forward : 1.12
 -- right : 4.68
 -- None : 0.00
 -- left : -0.39

('right', 'red', 'else')
 -- forward : -7.28
 -- right : 23.35
 -- None : 19.96
 -- left : -11.19

('left', 'green', 'forward')
 -- forward : 3.78
 -- right : 0.57
 -- None : -0.97
 -- left : -8.60

('forward', 'green', 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : -1.69
 -- left : -15.49

('left', 'green', None)
 -- forward : 12.66
 -- right : 11.18
 -- None : 4.42
 -- left : 24.48

('forward', 'green', 'forward')
 -- forward : 8.80
 -- right : 0.00
 -- None : -0.13
 -- left : -7.17

('right', 'green', None)
 -- forward : 4.19
 -- right : 17.21
 -- None : 1.71
 -- left : 7.48

('right', 'green', 'right')
 -- forward : 1.55
 -- right : 1.05
 -- None : -0.08
 -- left : -0.63

('left', 'red', 'left_forward')
 -- forward : -18.86
 -- right : -14.41
 -- None : 5.54
 -- left : -1.85

('forward', 'red', 'left_forward')
 -- forward : -28.30
 -- right : -6.45
 -- None : 11.27
 -- left : -2.19

('left', 'green', 'right')
 -- forward : 0.91
 -- right : 0.01
 -- None : -4.70
 -- left : -5.27

('forward', 'green', 'left')
 -- forward : 19.26
 -- right : 0.25
 -- None : 4.42
 -- left : 3.25

('left', 'green', 'left')
 -- forward : 2.12
 -- right : 4.70
 -- None : 1.53
 -- left : 16.63

('forward', 'green', None)
 -- forward : 34.70
 -- right : 3.85
 -- None : 4.75
 -- left : 11.00

('right', 'green', 'left')
 -- forward : 4.38
 -- right : 9.84
 -- None : 4.13
 -- left : 5.35

